Tipo;Pais;CodPais;Concepto;CodConcepto;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;Diferencia1AnnoAdelante;Diferencia2AnnosAdelante;Diferencia1AnnoAtras;AnnoAtras;Anno1;Anno2
Control;Argentina;ARG;HDI;HDI;;;;;;0,787;0,792;0,795;0,799;0,813;0,819;0,818;0,82;0,82;0,822;0,822;0,825;;0,998778999;1,001221001;0,992673993;0,732600733;0,122100122;-0,122100122
Control;Corea, Republica de;KOR;HDI;HDI;;;;;;0,862;0,869;0,874;0,869;0,884;0,888;0,89;0,893;0,896;0,898;0,9;0,903;;1,002252252;1,005630631;0,995495495;0,45045045;-0,225225225;-0,563063063
Control;India;IND;HDI;HDI;;;;;;0,545;0,556;0,564;0,57;0,581;0,591;0,6;0,607;0,618;0,627;0,636;0,64;;1,015228426;1,027072758;0,983079526;1,692047377;-1,52284264;-2,707275804
Control;Mexico;MEX;HDI;HDI;;;;;;0,736;0,739;0,742;0,743;0,743;0,751;0,757;0,756;0,761;0,767;0,772;0,774;;1,007989348;1,00665779;0,989347537;1,065246338;-0,798934754;-0,665778961
Organizador;Sudafrica;ZAF;HDI;HDI;;;;;;0,616;0,621;0,633;0,642;0,649;0,657;0,664;0,675;0,685;0,692;0,696;0,699;;1,01065449;1,02739726;0,98782344;1,217656012;-1,065449011;-2,739726027
Organizador;Brasil;BRA;HDI;HDI;;;;;;0,702;0,705;0,716;0,718;0,727;0,731;0,736;0,748;0,752;0,757;0,758;0,759;;1,001321004;1,002642008;0,99339498;0,660501982;-0,132100396;-0,264200793
Organizador;China;CHN;HDI;HDI;;;;;;0,661;0,675;0,685;0,694;0,706;0,714;0,722;0,729;0,738;0,743;0,748;0,752;;1,017291066;1,028818444;0,9870317;1,296829971;-1,729106628;-2,88184438
Organizador;Federacion de Rusia;RUS;HDI;HDI;;;;;;0,759;0,767;0,774;0,771;0,78;0,789;0,798;0,804;0,807;0,813;0,815;0,816;;1,002460025;1,003690037;0,992619926;0,73800738;-0,24600246;-0,36900369
Control;Argentina;ARG;GPeaceIndex;GPeaceIndex;;;;;;;;;1.770;1.846;1.962;1.852;1.763;1.907;1.789;1.865;1.957;1.888;0,94393476;0,898572885;0,940876656;5,912334353;5,606523955;10,14271152
Control;Corea, Republica de;KOR;GPeaceIndex;GPeaceIndex;;;;;;;;;1.660;1.716;1.715;1.829;1.734;1.822;1.849;1.701;1.858;1.823;1,066472303;1,011078717;1,00058309;-0,058309038;-6,647230321;-1,10787172
